1c0t:321,831
2f3z:8,153
3gtp:1360,1366:1655,1664:1226,1264:1120,1155
3gtq:849,2968:1226,1264:1120,1155
2w5f:94,606
1anw:570,604:251,285
2w69:79,450:59,274
3gtj:1388,1394
3gtk:1401,1407
3gtl:1689,1871:1226,1264
3gtm:1381,1387:1247,1285
3i80:130,157
3gto:1226,1264
1rq0:54,58
3i6a:660,716:220,276
5mze:204,249:51,96
5mzg:209,254:55,100
4l9f:99,3,1,2:3,99,1,2
4jwf:336,365
1ani:849,853:403,407
5mzf:371,416:535,580
2w4u:59,6729
4l9g:138,484
4jwg:149,178
3guy:545,584:1613,1652
2w6i:2352,2380
2w6j:2343,2371
1aor:748,943
2w82:451,614
6qa9:857,2204
3i7u:182,229
3i7v:183,230
3guw:653,685:886,918:420,452:187,219
2dt8:208,243
1aow:108,151
3i7k:882,892
3i7o:214,234
3gua:2112,2152:594,634
1c30:1515,1546
3guc:161,242
2w76:1319,1322
3guf:51,108
2w77:1319,1322
4jxi:542,549:134,141
3gug:30,268
2w78:1319,1322
3i7h:882,892
2w79:361,398:361,397:120,159:120,158
4jza:640,1572
2w91:311,406
2w92:311,406
1rt1:369,909
2f6a:58,155
1t4p:521,571:835,885:207,257
1rt2:369,908
2uub:1634,1639
2uuc:1634,1639
3i8t:97,97,1,3:97,97,1,4
6qb8:4604,4760
4jyx:727,731
2f5i:25,29
3gvp:1315,1393:455,533
2f71:130,157
1rqp:397,712,1,2
1ar1:765,880
1rqr:397,712,1,2
3i8e:214,234
1t3s:267,271
2w6u:1319,1322
2uv8:990,2748,1,2:2748,990,1,2:2604,1134,1,2:1134,2604,1,2:4218,4362,1,2:4362,4218,1,2
1t57:9,13
1c3x:580,603:314,337
1c3u:708,655,1,2:655,708,1,2:285,232,1,2:232,285,1,2
1t70:1169,1424:659,914:149,404
3gxa:1320,1388
1t71:219,234
1t5o:1149,1341:809,1001:469,661:129,321
1ru3:413,431
6qc8:6184,7894
2uve:596,989
2dv6:2384,2407:1118,1141:274,297
6qc9:917,3380:5733,6144
3i9v:783,1030:3151,3398
2w8f:1790,1830
2uvf:596,989
2dtu:2428,2456
2w8g:777,817
2uvg:130,137
1t5f:617,824
2uvh:131,138
6qc2:8479,8483:5133,5393
6qc3:2516,2775:4831,6175
2f6m:317,335
6qc6:9,629:857,2201:6177,7887
3gy1:603,629:215,241
6qc7:1933,1936
6qc4:9454,10801
1t4r:521,571:835,885:207,257
6qaf:529,579:211,261
1t4s:521,571:835,885:207,257
3gwg:31,57
6qak:21,50
3gwj:513,2894:1546,3883:1861,3568:198,3209:1187,2220
2dti:17,56
1rtm:11,158
6qca:917,3380
6qcf:917,3380:857,2201
1t6p:3890,4653:3353,5190:625,2050
2f7s:133,149
2dw5:277,301
1t6d:488,578:185,275
1c5a:31,35
3gxv:151,216:29,94
6qbx:4891,7344:4668,4694
2f7w:53,84
3gxl:24,80
3gxm:151,1641
3gz0:22,200
3gxd:647,1145:151,1641
3gxf:151,1641
1t5t:770,907
1aro:40,91
2ux9:14,17
3gxi:647,1145:151,1641
1t7l:1195,1247
1ruo:87,90
2f9c:544,580
2dwc:437,704:641,789:233,381:31,296
1rw4:58,86
2dvt:516,545
6qcx:1152,1178:1173,1203
3gyx:4512,4538:3924,4124
3gyy:1109,1171
2dvx:191,220
2dvy:822,839:386,403:173,190
2uxl:27,68
6qcs:1170,1200
2dx1:37,55
6qcv:1151,1177:1172,1202
6qcw:1151,1177:1172,1202
6qct:1177,1207
2uy7:1383,1452:1010,1081
2uy9:228,231
2dvj:134,172
6qcm:6161,6375
1c86:129,156
6qdy:74,106
2f9z:517,535
2uyb:228,231
2f9q:1401,1695
2dy3:1255,1332:571,645:914,988:230,305
6qdv:9000,9029:10561,10582:10579,10582
3gzu:256,256,1,2:256,256,1,5
1t8d:138,142
1c84:130,157
1c83:130,157
6qdj:450,458:253,458
1rw9:117,125
6qdm:711,1160
5nan:674,716:28,70
1t9n:23,201
5ncb:376,401
2dya:157,237
1rwq:270,293
5nbz:1331,1373:857,899
1rwf:117,125
2dz9:17,56
1rwg:117,125
1rwh:117,125
1t9k:468,662:128,322
1t9m:264,371:60,167
5nd4:855,1148
2dxn:286,329:15,58
5nd3:814,1107
6qer:643,716:946,1019
2uza:1916,1988
2uzb:895,1086
1rwa:117,125
5nd8:2946,2992:2585,2609:7111,7115
5nd7:492,1035
1rwc:117,125
5nd9:9139,9851:7110,7114
1rvu:635,668:172,205
1c7t:377,433
6qem:781,825
5nbn:1624,1854:2222,2452
1aup:58,58,1,5:9,48
6qg3:1916,1930
5nd2:798,1091
2dxl:286,329
4kae:251,278:33,57
1rxs:901,919:655,673:413,431:163,181:2373,2391:5055,5073:7019,7037:1389,1407:6527,6545:6773,6791:1631,1649:2615,2633:4813,4831:2127,2145:3591,3609:4079,4097:6277,6295:3349,3367:3837,3855:5793,5811:4567,4585:3107,3125:6035,6053
5ndg:19352,19430
1rxu:913,931:413,431:2913,2931:1663,1681:4163,4181:3663,3681:1413,1431:3163,3181
6qfu:22,200
6qfv:21,199
5ne7:426,432:177,306
4kb6:261,334
5ne6:177,293
5ne9:177,293:107,113
1rxc:2390,2408:2883,2901:2640,2658:1655,1673:1405,1423:1155,1173:659,677:905,923:409,427:163,181
5ne8:416,422
1avh:568,602:250,284
6qfx:22,200
5ncx:697,744
1c8s:4,177
1avr:250,284
1ryp:190,233
1ryw:2328,2494:2747,2913:1909,2075:1490,1656:1071,1237:3166,3332:652,818:233,399
2dzy:367,189,1,6:189,367,1,6
2dzz:357,179,1,6:179,357,1,6
6qhd:708,791
4kbb:548,552:131,135
1ay0:340,513
5ndv:20540,20543:4473,4477:4479,4482
5nf8:11,106
1ryd:203,247
5ndw:14677,30011
1rye:1250,1294:540,584
5ndy:999,1189
5ndk:13960,13964
1rxy:413,431
5nf4:448,581
2dzo:217,295
5neu:798,1419
5ng6:5010,5015
5net:1124,1211:798,1418
1rzb:23,201
1axn:255,289
1rze:23,201
5nem:1135,1222
1ryz:413,431
4kbm:99,363
5ng3:651,658:375,382:96,103
5ng2:374,381:100,107
6qj4:232,283
5ner:1135,1222
2va8:986,1272
5ngm:7157,7161
1ayz:379,447:226,294:73,141
1azg:46,51
6qje:1199,1409:646,651
1azd:121,832
3hab:998,1021:270,293
3hac:998,1021:270,293
5nfv:938,988
3hb9:678,715
6qip:2,248
3hbg:84,179
3hbb:1766,1214:1721,1259:243,704
2vb5:50,69
4kdy:253,282:35,59
6ql3:22,200
6ql1:231,234:22,200
6ql2:22,200
3hc2:83,178
5ngr:52,97
5nik:1956,3788
5nil:1956,3788
5nin:153,249
6qld:2969,3064
5nif:1016,1167
2ea7:417,576
6qkr:815,874
3hbp:84,179
6qm8:4200,4341:1025,1166
3hbq:84,179
6qm7:1025,1166:4200,4341
4kgi:548,581:754,787
5njl:93,96
6s13:9090,9136:3135,3139
5nja:603,608
3hda:324,358
6s05:8915,8922
2eb0:418,465
2vbc:314,449
2eb5:627,715:364,454
2ebg:187,206
3hei:833,905
6s0k:3149,3189
5nkl:10,54
6qnq:9955,9966
6qp4:229,382:69,377:69,384:71,227
4khm:798,819:236,257
3hg0:407,416
3hg1:165,376
6qnc:165,205
6qnd:165,205
6qni:165,205
6qnj:165,205
2vct:664,720:443,499:1,57
2ebe:37,176
6qnh:165,205
3hf9:3333,4604
5njy:954,1321
2eaw:359,388
6b02:165,247
3hdo:550,577
