2y9j:7650,7685:7820,7855:5100,5135:8330,8365:6970,7005:7480,7515:8160,8195:8500,8535:7990,8025:5270,5305:6460,6495:6800,6835:6630,6665:7310,7345:5780,5815:7140,7175:5440,5475:5610,5645:6290,6325:4930,4965:5950,5985:6120,6155:4590,4625:4760,4795
2ush:195,198
1ct9:1555,1550
5el7:11977,12155
1cru:591,676
6fik:1949,2060:674,785
3gtp:2911,2908
4hso:1276,1271:930,925:241,236
2bmo:16,189
4uma:1231,1226:563,558:897,892:230,225
2bmq:16,189
2bmr:16,189
4umc:1233,1228:564,559:900,895:231,226
4umb:1231,1226:565,560:898,893:231,226
4wr7:93,242
1pm4:336,255
6uh7:570,789
4hsn:1260,1255:919,914
5z1z:66,42
3gto:2911,2908
5cew:362,293
6fhx:573,500
6fhy:571,498:230,157
4wpo:15640,15777
5tgm:3921,3928
2fug:508,566:5174,5232:2841,2899:7507,7565
6j0v:118,115
5z3g:6861,6858
3vsi:718,715
1e5w:160,163
4yvd:160,141
5em2:1552,1532:738,718
4j6i:266,283
1lf1:5,17
4oc3:27,34
5tj8:153,150
4oc5:27,34
5tj7:1496,1493:1051,1048:616,613:171,168
1v6t:61,31
5goa:800,842:4223,4265:7646,7688:11069,11111
4wqu:19505,19690:15570,15707
1e5j:5,17
6j1x:209,206
5tje:1056,1015
5vnj:1059,1063
2qmj:482,410
6j1y:614,611
5vnl:1061,1065
4yy3:1525,1710
6j1z:160,157
5vnk:1068,1072
2oik:382,385:522,525:242,245:103,106
4wsa:1368,1371
5gpn:2395,2398:263,266
5kz7:240,237
3vte:60,57
4w29:12,197
2qly:482,410
4y4p:18372,18557
4y4o:18372,18557
4qfl:611,608
4qfk:2123,2120:2628,2625:1113,1110:3638,3635:3133,3130:608,605
4wrt:1362,1365
4qfn:611,608
2wxw:315,295
4qfp:611,608:104,101
6flu:576,503
5voh:583,580
4w2i:11992,12177
3tqk:237,232
6bf9:1115,1112:166,163
1e7u:280,299
6bf6:1116,1113
6bf7:1116,1113
5eo2:588,591
2wzj:254,251:1187,1184
3eu9:630,626:180,176
6qap:780,777
5aed:1083,1045
4f0h:489,492
5x0z:357,386
4f0k:489,492
1pp4:425,369:192,136
6sg9:3562,5906
5aee:1074,1036
4f0m:489,492
3phz:348,366
5ady:6889,6869:5983,5980
5x0m:847,850
5vnm:1060,1064
4hvb:262,279
1e93:405,15,1,3:405,15,3,1
6hpd:162,46
