5xti:16356,16362
5jho:13,16
3r64:1775,1778
5ux7:942,400
1yvl:1293,1296:640,643
5xa1:2348,2394
4kqm:942,400
3dfh:1009,737
4zsa:171,174
4rwm:92,203
4g7z:4248,4251
6hmj:405,427
1jxa:730,711
1k3z:255,259
1waj:642,645
4v8w:14403,14294
4v8v:6307,6198:14773,14664
3j8b:2442,2448
3j8c:2442,2448
1hcy:2219,2216:2863,2860:1575,1572:931,928:3507,3504:287,284
5k8d:434,230
3ela:39,36
1ufz:63,60
4v81:7580,7577
5xmd:707,660
1w1f:17,14
5okm:602,539
3qml:1212,1215
2zzq:332,329
2ll1:6,3
1p97:48,45
5hac:621,527:100,6
2bp7:1059,1055
6nrb:3924,3941
5juo:10215,10272
1p89:140,103
1bec:237,195
6ke3:2321,2380
1wfe:58,55
3jbq:1752,1749:312,309
3h1c:3988,3966
4kq2:942,400
4v7r:12166,12223
2xka:1862,2072
1z0c:158,161
4v93:19579,19582:26166,26169:25225,25228:28048,28051:27107,27110:24284,24287:23343,23346:22402,22405:17697,17700:21461,21464:20520,20523:18638,18641
5h64:3700,3654:485,439
3zm7:2094,1968
2loe:45,42
1mhh:919,923
5zap:4125,22599:1406,26405,1,2:16382,24502:1406,26405,5,1
4kq1:304,1038
5lzy:3018,3021
1qz2:227,222
6m7j:801,804
5otb:634,637
4ufp:61,14
1hc1:913,910
4xlr:776,779:4275,4278
2ayu:199,202
3b2e:627,630
6nhj:4426,3042,6,1:4426,3042,1,6
6ih1:590,593
4v4b:10470,10527
4n4l:92,203
6d06:776,740
5e18:771,774
3ooj:3737,3718
1xfg:122,103
3nb0:304,1683:1587,400
