3tnf:294,306
6n7w:6,18
6n99:1366,1369:214,217
1t2l:42,45
5abu:36,191
6n7q:263,260
6n91:533,554:199,220
4h32:1457,1434
3gts:754,745:413,404:72,63
2f3r:247,252
2yzv:148,184
2yzw:147,183
3gte:754,745:413,404:72,63
1aq8:270,753:932,422
5iu9:641,698
1nib:937,425
1nia:937,425
5ae8:735,662
2mdg:15,3
3cmm:297,294
6n8t:2712,2679
2qlc:552,549:306,303
1nid:271,92,1,2:271,92,3,1
5x06:1914,1958:1689,1733:1468,1512
4ws9:4130,4134:3739,3743:3347,3351:215,219
6hnd:464,466
5k5k:427,420
6ui7:435,331:7,188
6dey:197,194
5abv:748,904:36,194
4y52:1051,428
1nj5:67,70
1rri:55,52
3e0w:261,235
3tpa:259,475
3i8t:110,98
5k84:427,420
1nji:4466,4497
4fqv:480,457
5zux:82,86
3gvk:1646,1592
5vo8:2785,2263
6n9m:199,220
1rs2:55,52
5ae9:737,664
1rs4:55,52
1jc7:100,97
4y65:3,97
4od0:297,250
3e39:195,324:20,149
2b08:274,767:946,431:610,95
6j2y:181,184
3tqi:552,588
5voi:2787,2265
1as8:275,768:947,432:611,96
3coz:7,4
5zwo:3969,3921
1as6:274,766:610,95
5emm:292,494
6qc8:917,929:6337,6447
5eo2:791,744:358,311
6qc9:6331,6441
3i9v:795,799:3163,3167
3pib:782,856
5k99:271,305
4bjr:15,65
1rsi:55,52
6qc2:2851,2961:8023,8026:9509,9521
1rry:55,52
6qc3:10304,10414:3409,3412
6qc6:6330,6440
6qc4:6842,6952:9514,9526
6qc5:6522,6632
5emk:292,494
5k7a:427,420
5x22:2732,2272:6271,5749
5x21:2787,2265
4wsr:477,454:1930,1907
4wst:1475,1452
6qaj:688,685
6qca:6331,6441
6qcf:6331,6441
4y7n:1051,428
1ezv:1365,1368
3gz7:94,141:192,43
5ivu:163,152:35,26
5x2a:129,180
5x2f:1047,1104
5afq:516,510:73,67
3v4h:151,148:20,17
3cpw:4470,4501
2f7k:177,173
3e2k:505,449:244,188
3e2l:503,447:244,188
5afa:427,420
3lcd:272,275
4wvm:1069,1093
4u20:10263,10266
3tu3:273,363
5ai0:296,249
2f8v:665,910
5iy7:1065,433
2qpe:122,136
5iwz:312,299
5g37:42,30
5k9k:1859,1836
4oet:507,689:13,195
2iad:366,363
5vt0:2694,2199
5iyb:1065,433
2zbw:660,657:326,323
5x61:785,791
6j75:256,288
6dm1:2225,2232
1rvf:145,76
6hu9:3393,3396
1wa0:271,92,1,2:271,92,3,1
5aj4:14504,14531
1wa2:271,92,1,3:271,92,2,1
2dy2:267,87,1,3:267,87,2,1
2dws:267,87,1,2:267,87,3,1
3ttb:603,600:83,80
2dwt:267,87,1,3:267,87,2,1
5ixg:670,515
4u24:20725,20728
4u0r:79,272
6j5g:120,60
4u26:20733,20736
3lco:273,276
4u27:10263,10266
4d0y:333,336:149,152
2qrk:75,93
2b3b:2028,2024:1636,1632:1244,1240:852,848:461,457
4bnp:201,191,2,1:201,191,1,2
5es5:1318,1343
5eqx:136,139
5ak6:291,244
5es9:712,709
3plw:7,46
4fvr:255,258
5g3b:427,420
5g3d:427,420
5g3c:427,420
5nbn:773,770
5g3f:427,420
4u1u:20733,20736
5nbm:761,758:364,361
5g3e:427,420
5aia:296,249
4wwx:1320,1284
5g3h:427,420
5g3g:427,420
1npj:275,768:947,432:611,96
5ndc:119,133
4wyq:272,275:67,70
5vv1:421,796
5ncz:711,638
4d33:413,789
4d35:413,790:10,385
3r0d:213,242
1npn:275,768
4d37:412,787
5g61:733,737
4d1n:841,1226:430,806:10,395
5g60:1710,1714:242,246
6j91:228,231
5ncy:711,638
4u3a:315,387:21,93
5g62:734,738:243,247
2ibz:1366,1369
5vu6:149,146
4boc:605,695
2b3f:853,849:2028,2024:1636,1632:461,457:1244,1240:69,65
5x5y:697,674
2id4:934,937
3ty0:348,542
3lgg:812,837:330,355
4u4f:1793,1800:257,264
2idb:1111,1108:654,651:195,192
5g5z:734,738
3lgd:812,837:330,355
5g5y:245,249
6j8q:777,721:1036,980:512,456:249,193
3v9e:188,169
4oin:2798,2276
4oiq:2792,2270
4oir:2798,2276
5t08:992,969
2b4k:1840,1835:2141,2171:907,937
1wbc:168,22
1rzq:931,420:599,92
5eud:87,462:537,12
4oko:661,658:375,372:85,82
4kck:415,791
5vvs:1066,443
5alq:284,237
4u5e:2484,2491:995,1002:257,264
4u5d:992,999:257,264
5t0d:992,969:494,471
4u5f:257,264
5alu:296,249
4u5i:317,389:22,94
1wcq:582,586
1we5:621,521:2894,2803:4406,4316:2137,2049
1rzp:599,92
4ojz:930,1089
4d50:411,383:121,93
5vvb:810,1184
4u5b:2484,2491
3r2b:3208,3255:488,535
5ala:1,262
1ryy:2437,2432:2121,2151:3049,3044:2733,2763:1825,1820:1509,1539:1213,1208:4273,4268:4885,4880:3661,3656:3957,3987:3345,3375:897,927:601,596
1p4a:557,554:289,286
