5ajv:311,376
5u8s:1397,1061
3eya:1621,1651
4fi4:1072,1122:266,316
4qih:290,361
5wvi:563,558
1mt3:244,180
1r2j:321,318
4gme:262,312
2owd:244,303
3lvh:205,202:759,756:1313,1310
5ttb:79,3
2ey2:37,40
2a9j:86,185
5btg:116,55
2qjm:1397,1447
5bti:848,787:116,55
6fnp:364,360
3m7n:835,837
5xf8:3185,3191
4nv1:1570,1573:1810,1813:1087,1090
5ldx:5535,5532
5ldw:5535,5532
2f0g:36,39
1kp9:158,155
2d8u:16,13
1xn6:44,47
3ilw:557,496
5h7i:3185,3191
6hvh:306,371
1nj6:67,70
1b27:529,514
6o7w:77,6273
4k1w:1408,1458
1fnw:1198,968:756,526:977,1189
5nrl:9492,9477
5dl2:223,86:1,308
4puo:224,221
5ng7:354,308
2v0v:151,148
3vcn:665,715
5gkz:1344,1303:8878,8837:5111,5070:12645,12604
3pgm:378,317:148,87
3jco:8291,8283:12292,12608
3jcp:12330,12646
2hhj:342,441:87,186
1zd5:296,249
1g7v:244,240
4v8u:1509,1513:12938,12942
6v6s:5508,5505
3u74:48,228
1bta:31,16
3j7r:8513,10982
3ey9:48,78
3hus:302,334
3j3s:1133,1177
3r7a:316,401
2oeq:113,116
1bbt:615,58,1,2:615,58,5,1
5c56:472,469
1on0:79,82
6cnd:4242,4245
3a5j:3,0
6cnf:4242,4245
