3nbb:2151,2188:2812,2849:1490,1527:3473,3510:829,866:168,205
3cn9:240,232:26,18
4h1z:2514,2954
5pa9:124,162
4h32:1466,968
5pa8:124,162
6hmr:253,156
6deb:401,406:117,122
5vm4:630,261
2w4y:214,210:336,332:92,88
2w4z:214,210:336,332:92,88
1anj:772,814:326,368
1ani:772,814:326,368
5ci4:83,117
5ci3:83,117
4f06:361,331
5paa:124,162
3ncb:169,16
5pac:123,161
3rkh:936,597,2,1:936,597,1,3:416,77,1,2:416,77,3,1
5pab:66,104
5pae:122,160
5k71:132,151
5i1r:47,43
5ci0:83,117
1vyh:1006,984
3cmr:771,813:326,368
5k78:1179,1198:132,151
5ci2:83,117
5k77:830,849
5ci1:83,117
5pb0:122,160
5xpx:615,462:234,81
5pb2:124,162
6sco:387,211
5pb1:122,160
5pb4:123,161
3eql:4191,4201
5pb6:124,162
4j6o:328,356
1pn0:2368,2315:404,351
5pb5:123,161
1csn:260,163
3nbj:2130,2167:3440,3477
6be1:156,152
4wu1:12266,12096
1cts:434,27,1,2:434,27,2,1
5paw:122,160
5pav:124,162
5pay:124,162
4jyv:66,104
5pax:124,162
4jyu:66,104
5i46:66,104
4fqu:394,581
5x17:547,450
5pao:122,160
5pan:123,161
5paq:124,162
5pas:124,162
5par:124,162
2dsn:623,470:236,83
5pau:124,162
3ern:630,664:165,199:8,42
5pat:124,162
4h3m:73,67
5pag:123,161
5cgz:356,362:116,122
5paf:124,162
3vu3:378,248
5pai:123,161
4yvs:635,640
5pak:123,161
5paj:122,160
5pam:124,162
4wt8:5594,5424
6flu:410,480
5xu1:395,195
5aex:377,384
3vup:632,628:281,277
1ty4:179,206:12,39
6qc8:32,107
3eu9:587,562
3esj:10,44
4uoy:1473,1467:569,563:1021,1015:116,110
4uox:568,562:1025,1019:116,110
4jze:66,104
4jzd:66,104
4jzf:66,104
6sgb:4161,3971
3rnm:1156,1356
1rtq:265,270
3nez:504,498:720,714
6sga:4121,3931
3e49:53,128
3e2f:327,216
5x3i:1036,1032
2zas:41,215
6ull:105,110
4wx1:1571,1575
6sgz:782,899
3tsd:113,109
5x3f:114,108
5iwy:166,200:8,42
3c18:425,441
6sgx:843,35
6qct:1362,1355
4dr1:1694,1524
6sgw:855,46
5zz8:14132,14136
5x2q:156,152
4usk:383,676,2,1:383,676,1,2
6oac:667,503
4usm:383,676,2,1:383,676,1,2
2uyq:198,218
1a2v:2130,2167:1475,1512:3440,3477:820,857:165,202
1ye9:1277,1158
1av8:423,457:83,117
5gtu:65,91
4yzv:1695,1525
1cxp:798,664:228,94
5aix:526,565
2uzh:8,40
1ava:1036,1041:855,860
6qg6:663,604
4oi6:41,155
3ewn:12,219,2,1:12,219,1,2
2btn:182,160
6qg5:663,604
1a3g:880,639:585,344:290,49
4dt2:1214,1140:788,714:1640,1566:362,288
6qg3:663,604
4oi4:589,610
3aoh:9213,9209
4oif:1876,1584:508,216
5ndj:19201,19031
6j95:213,218
5cns:3015,3049:3724,3758:4081,4115
5cnu:3014,3048:3723,3757:4080,4114
5cnt:3018,3052:3725,3759:4082,4116:3368,3402
5cnv:3019,3053:3728,3762:4085,4119:3371,3405
4dsy:1212,1138:787,713:362,288
1waf:859,942
1ji3:625,472:237,84
6j94:224,229
3lg1:416,77,1,2:416,77,3,1
2buh:1400,1462:994,1056:182,244
1ax4:979,1281
2dym:531,279:256,1
3pq2:2555,2425
3pq3:377,247
1fak:174,212
5tqe:66,104
5tqg:66,104
5tqf:66,104
5eu9:1006,1299
3e90:189,131
6j8m:1829,2496
5tr3:694,891:220,417
5tpq:767,809:322,364
5ndk:19199,19029
2oov:1475,1512:3440,3477:165,202
2oox:349,345
2ga3:778,820
1a88:585,577
2oqe:2135,2172:2792,2829:1479,1516:3448,3485:823,860
6dq3:304,240
4duz:1694,1524
6f38:2027,1920
5e2j:749,168
3c4m:974,876:953,408
6of5:785,711:1209,1135:361,287:1633,1559
6hy0:1475,1480
4ojy:1192,900:508,216
6hwr:1210,1136:784,710:1634,1560:360,286
3pq4:1829,1699:377,247
4kbk:819,722:1100,1003:539,444
3pq5:377,247:1829,1699
3pq6:1829,1699
3pq7:1829,1699:377,247
4kbp:1632,1558:1208,1134:784,710
3pq8:377,247
1ygc:66,104
1lok:265,270
3p10:9,43
2ot4:936,597,2,1:936,597,1,3
2b7d:160,198
1n34:1699,1529
6ofd:1212,1138:787,713:363,289
2bz3:994,1056:182,244
2bz4:994,1056
2bz6:66,104
3r2u:1168,1142
2xf8:3808,3824
4mih:1725,1686:1147,1108
2vb7:990,1052
2vb8:586,648
2vb9:990,1052
1lpf:691,888:219,416
2byy:994,1056:182,244
2byz:1400,1462:588,650:994,1056
1uan:325,330
1jn1:165,199:322,356
4mig:1716,1677:2286,2247
4mif:1146,1107
2byx:588,650:994,1056
1n36:1695,1525
2o26:553,461:414,322:275,183:131,39
4mhr:221,183
3cxj:453,459
5gzj:169,174
6snw:488,493
5gzm:173,178
4kf4:504,498:73,67
5gzl:520,525
4mhu:502,464
4u8p:56,60
4u8o:1570,1574
2vaw:185,27
6f5d:2299,2227
5t3p:169,556
3nor:32,2
6fvy:3038,1337
6fvv:10224,10216
4u8j:56,60
4u8i:1571,1575
3psi:184,196
4u8l:1571,1575:56,60
4kfd:2132,2169:2787,2824:1477,1514:822,859
4u8k:1571,1575:56,60
4u8n:1571,1575
4kff:1481,1518:824,861
4u8m:1571,1575:56,60
4kfe:2138,2175:2794,2831:3450,3487:168,205
4kev:535,335:849,649:1163,963
6fvu:8588,8583
4q17:416,77,1,2:416,77,3,1
3auk:235,82
3p0z:318,352:9,43
2gcu:866,841:385,360:141,116
5vzt:976,954:416,394
4q1o:416,77,1,2:416,77,3,1
3p2o:118,123
5vzu:976,954:416,394
6f5w:407,477:63,133
1hjk:329,371
6bok:18829,18659
1p7y:378,248:1832,1702
3nov:32,2
2vba:586,648
5jc3:694,902:6,214
2zjg:737,626
6boh:8481,8311:19159,18989
2vcw:517,556
2gfi:748,822:290,364
6u62:1519,1475
5jcf:6,214
5jch:686,891
3p53:217,190
2ijo:177,119
6qnr:12595,12408
4khp:1688,1518
6d2y:243,210
2ebf:657,653
1jny:75,79
6fz8:235,82
6fz9:235,82
6fz7:235,82
4xab:204,161
3llx:282,343
4xac:203,160
6fzd:235,82
5e9a:2547,2261:3231,2945:1863,1577:3915,3629:1179,893:500,214
6fzc:235,82
1fj4:987,1049
