2f59:531,388:598,696:384,242:159,257
1rpm:521,517:243,239
3gtq:1096,1090
2f3p:312,76
2f3q:312,76
1t2a:550,634
2f3s:312,76
5mzv:339,180
1anx:277,284
2f3u:312,76
1c29:590,527
1anw:278,285
3i89:183,159
2f3v:20,100
3gtj:840,1403
3gtk:844,1416
2w4z:343,311,6,1:343,311,1,6
5mzo:51,20
4jy0:730,645
3gtl:826,1375:3019,3036
3gto:1272,2913
2w61:48,102
2w62:44,98
2w63:39,93
1ani:769,764
3i6e:1848,1855:1788,1811:2560,2567:1136,1143:2204,2211:1076,1099:1492,1499:1432,1455:720,743:780,787:424,431:68,75:8,31
1t1s:381,125
2w67:160,368
3gtg:844,1416
2w6i:2523,2818
1aov:43,52
2w81:306,651
1aq2:65,206
2w82:55,62
6qa9:1928,2732:588,619:311,239
6qa7:312,76
3i7t:72,78
2w6e:2523,2818
2w6g:2523,2818
2f61:398,348:895,845
1aon:186,176:710,700:574,919:1758,1748:2282,2272:2806,2796:1234,1224:6998,6988:5950,5940:3330,3320:4902,4892
2drb:122,64
3i7d:191,166:33,8
2w5v:617,570
3guh:136,8
2w5w:617,570
4jza:1298,1350:482,534
2uuc:2129,2097
1rrg:91,97
1apx:704,689:455,440
4jyl:808,774
2f5i:180,222
3gvk:392,379:1724,1711
3gvl:418,405
3i8n:15,22
2uua:2129,2097
4jyc:1185,506
2w88:133,210:27,104
3gvi:242,276
1t5l:197,221
6qbf:634,615
1c3r:543,577:171,205
6qc8:3996,4002
6qc9:7644,7400
6qaz:5,58
3gwz:1094,1071
6qc2:6263,6148
2dv0:34,62
6qc7:960,1231
6qc4:10916,8746:10525,11330
6qc5:969,2933:1931,2736
2f6q:563,529
1c3p:171,205
3gwd:369,197
2uuv:1753,1740
1rrv:621,415:220,14
3gwj:3681,2336:311,988
2uy1:641,635:248,242
3gyc:425,396:203,209
2uy5:119,68
1t6g:1020,1000:838,818
2f7x:160,106
3gxm:1889,1839:1392,1342:398,348
3gxo:1094,1071
2f7o:225,1004
3gxd:1392,1342:398,348
2w8s:1553,1562:1040,1049
3gxf:1392,1342
2f7e:160,106
3gxi:1392,1342:398,348
3gxk:639,392
2uz0:587,594:334,341
2uz4:210,238
2uxs:349,328:189,168
2dwc:102,77
6qcx:420,430
6qcs:1769,1796
2dvm:1360,1366:922,928:488,494:50,56
6qe2:435,320:178,63
3gyo:112,118
3gyp:115,121
6qe8:102,82
2uxa:657,694
2uxb:3160,3121
6qct:1760,1787
2uy8:336,274
1c72:800,738
2uy9:336,274
6qe1:291,72
2dvi:119,61
1rx0:1213,1258:829,874
6qdz:290,73
1t8i:406,335
2uya:334,272
2uyb:336,274
2dy3:992,898:309,214
2dwq:445,451
1c82:485,705:227,406
1atp:160,106
2uxy:166,58
2f9i:917,946:363,392
1c80:105,118
1atn:471,513
1ry2:351,382
1rwq:1367,1357
1t9s:34,5
1rwt:33,42,1,2:33,42,3,1
1c97:582,540
2uzh:34,24
1avc:603,610
1c8a:121,94
6qfb:2193,2170:3204,3181
6qg5:3724,36
5nbs:1405,1398:564,557
6qex:1076,223
5nd8:9371,9376
5nd9:3357,3362
4ka8:353,542
6qel:1379,1455
1c96:693,721
1c7r:288,265,1,2:288,265,2,1
5ndf:1039,2420
1rz5:130,31
5ndg:3668,3682
5ndj:19055,19061
6qgi:265,482
1c8v:590,527
5ncz:544,122
5ne9:38,385
2dys:2431,2419
4kb7:171,86
1avh:595,602
5ncy:615,63
1c8u:552,526:267,241
6qfk:414,964
1rwy:307,277
1avr:277,284
1ax4:1094,1136:164,206
6qfo:1171,1010
1ryp:2284,2277
1ryi:191,177
1ryl:205,260
4kas:667,847
1ay0:681,967
6qgw:86,44
4kar:663,842
5ndv:29803,29809
4kat:457,635:671,844
5ndw:19540,19502:31540,31554
4kc8:908,1098
6qgx:86,44
6qgy:576,534
5ndk:19053,19059
1c9u:515,552
1rzr:1488,389
6qil:349,267
6qic:1158,733
1az1:34,62
5net:1445,1451
1axn:282,289
5ng9:138,175
3ha8:305,77
5nem:1456,1462
5ng1:835,1791
6qj4:707,743
4kbq:87,339
1az2:34,62
2va8:847,841
5ngb:610,63
3hab:1367,1357:639,629
6qjd:37,85:120,2
3hac:639,629
5nh8:1482,1423:610,551:174,115
5nh7:1481,1422:609,550:1045,986:174,115
4kct:812,797
3hb7:1371,1378:819,826:1018,1025
5nh9:1482,1423:610,551:1046,987:174,115
4kcv:812,797
3hb9:2830,2865:2858,3152:3827,3862:612,647
5nfy:376,344
1ayk:93,18
5nh4:1482,1423:610,551:1046,987:174,115
5nfr:2362,2274:2675,2587:1114,1026:4240,4152:3614,3526:488,400
5nh6:1046,987:174,115
4ke5:172,86
5nh5:1482,1423:610,551:174,115
