1t2k:153,167
2w71:539,554
2w4w:577,582
1rq8:43,91
1t1y:45,62
1t1z:45,62
1rq2:510,550
2w4v:577,582
1rqk:5,618
2w82:39,42
1t3g:113,234
2w77:1,232
2w79:282,472:41,233
2uuj:99,282
2uuk:99,282
1rrj:97,128
2uw1:106,192
2uw2:99,190
1t61:863,1206:195,536
2uue:27,80
2uuf:99,282
2w7a:121,145
1t3q:2058,2070
1t3t:386,466
2uv8:2326,2326,1,2:29,6718:712,3940,1,2:1643,8751:3940,712,1,2
2ux3:34,246
1t72:743,838:528,623:955,1050:380,597:382,595:313,408:99,194
2ux4:34,246
1rt3:364,886
2w96:105,289
2w97:248,254
2w99:100,288
1t4v:97,277
2uwl:110,115:5,10
2uwo:5,10:108,113
2uy1:763,770
2uwp:110,115:5,10
1rv3:301,467:4,767
2uws:34,246
1rv4:301,467:4,767
1rtr:479,524
2uwe:253,274:45,62
1t6d:412,443:93,98
2w9f:97,276
2uwf:195,234
1rth:398,403
2w9b:231,234
2w9c:308,313
2ux5:34,246
1rsr:454,577:114,237
1t5s:695,714
2uvu:309,314
1t5t:695,714
1t77:1273,1276:1115,1121:701,707:287,293
2uvw:308,313
2uxm:34,246
1t7l:1130,1345:387,635:397,612
2uxj:34,246
2uxk:34,246
2uxl:34,246
2uwt:34,246
1rts:283,525:3,245
2uwu:34,246
1rv6:58,89
2uwv:34,246
2uww:34,246
2uy9:233,259
1rtv:81,127
1rvj:5,616
2uym:585,643:254,312
2uya:231,257
1t8b:355,403:147,195
2uxw:376,228,1,2:228,376,1,2
1ruy:583,876
1ry1:729,734
1t9s:471,475:326,331:0,5
1ry5:5,616
1t9t:410,415
1t9u:410,415
1t9g:1123,1363:976,1510:202,735
2uzl:581,634
1t9a:945,948
2uzd:581,634
1rvu:4,767
1rvy:4,767
1rz4:32,37
1t9w:410,415
1t9x:410,415
1ryp:2561,2581:5754,5774
1rys:370,375
1ryw:2059,2234:383,977
1rya:229,281:69,121
1rxz:56,87
1rzu:219,230
1rzv:696,707:219,230
1rzh:5,616
1rzz:831,1440:5,614
2var:925,930
2vas:426,431
2vaa:45,62
2vab:45,62
2vd0:500,507:302,309
2vd1:302,309:104,111
2vd2:131,134
1sa5:292,335
2vcw:302,309:104,111
2vcx:689,696:104,111:302,309
2vcz:302,309
6b06:616,621:950,955:278,283
6b07:619,624:953,958:281,286
1sb1:100,281
6b04:619,624:954,959:281,286
2vcq:500,507:302,309:104,111
2ve6:1405,1426:637,658:325,344
1sb7:209,275
6b02:608,613:277,282
6b0c:1769,2051
1sc5:110,115
6b19:184,193
1sc7:99,130
2vdw:244,281
1sd4:124,129
6b0x:1239,1458
6b0l:278,283
1sbb:530,736:53,259
2ved:259,264
2vee:1339,1439:389,489
6b0i:508,790
2vfz:456,506:179,229
2vh6:108,113
6b1p:365,425
1sck:229,242
2vh0:110,115
1se2:15,177
2vfc:529,534
1sds:142,146
6b48:2484,2672
6b2w:0,153
6b40:269,466
6b46:1088,1276
6b44:1483,1671
6b2r:516,521
2vgf:1781,1806:1269,1294:752,777:261,286
6b3y:284,289
2vj8:209,224
1seu:97,128
6b3i:512,517
1sef:145,148
6b3m:3151,3441:1304,2304
2vhh:85,123
2vhi:0,361
6b5b:1414,1423:1274,1400:892,895
1sh0:569,793:66,290
1sfo:2123,2129:381,498
6b4v:17702,17738:17908,17919:6931,6967:15948,16018
1sh3:569,793
2vig:2610,2617:1479,1486:1099,1106
6b6h:1127,2548:3937,3940
6b6f:246,249
1si7:208,274
1sgh:181,186
2vld:274,328:48,102
2vlf:461,768:5,312
2vkx:507,1171:110,769
2vkz:29,6718
1shy:247,263
6b86:1347,1417:850,920:1626,1674:1844,1914
6b6y:260,292
2vkt:173,225
6b89:356,360:122,126
6b8f:22,62
6b8g:22,62
1sje:400,559
1six:128,131
1sio:83,263
2x03:1068,1109:325,366
2vlr:869,886:45,62
1sk6:852,1200
2vlh:5,312
2vlj:45,62
2vll:430,447:45,62
2vnc:674,684:892,967
6b9e:408,411:15,18
2vnd:53,101
1sl3:97,278
1sl4:71,100
6b8q:294,441
2x1g:1356,1396:460,500
1slh:252,255
1sli:7,24
2x0r:273,276
2x0s:384,550
2x0y:730,976:620,792
2vnj:125,130
2vnk:636,641:893,898:382,387:125,130
6b9s:2279,2310:3160,3191:1837,1868:1001,1032
1smc:387,390
1sn5:400,439
2x1w:19,116
1u08:490,535
1slw:181,188
1sll:7,24
1sn0:400,439
2x3k:303,354
2vqa:569,592:925,948
2vqd:92,107
2x46:31,134
2vpw:1268,1674:88,494
2vpx:1268,1674:88,494
2vpy:1268,1674:88,494
2vpz:1268,1674:88,494
1smy:689,754:4098,4163:2617,2645:5331,5387:6026,6054
2vpo:246,347
2vr1:536,551
1smq:792,889:474,571:1110,1207:145,242
2x45:319,422:175,278:31,134
2vr5:1390,1427:676,713:690,700:867,871:201,271
1sof:1135,1211:670,746:515,591:980,1056:825,901:360,436:50,126
1u1i:559,564:167,172
2x3x:328,375
1u0o:26,31
2x5g:66,76,1,2:76,66,1,2
2x5h:173,253:163,263:81,347:71,357
1spi:1065,1264
1u2j:827,1195
2x70:45,62
2x5d:504,509:133,138
1soy:17,32
