2w5n:197,182
2w5o:192,177
5mzu:706,664
1ani:811,528
3gte:155,158
1t1s:263,679
1rq5:354,381:262,179
5mzh:34,659
4jyb:197,237
3gw5:582,629:250,297
1rqc:1500,1506:1671,1677:1327,1333:1156,1162:636,642:809,815:468,474:112,118
3guu:754,750:323,319
1rqd:532,260,1,2:532,260,2,1
2f4v:1802,1815
1rr9:1080,1053:706,679:888,861
3i7m:123,97
2f61:444,364:941,861
2w5r:107,144
2w5s:107,144
2w5t:107,144
2w77:1217,1034
1c1h:293,65
1rrl:1351,1271
2w7o:588,606
2uw1:420,331
2w93:833,112
2uub:1694,1524
6qb8:7649,7578:319,188
2uug:503,129
3gvj:107,502
3gvk:747,1142:1413,1808
3gvl:107,502
3gx1:193,136
2uua:1694,1524
4jyc:1140,1180
3gve:345,577:11,243
2w6t:1217,1034
2w6u:1217,1034
2ux1:1578,1548:1274,1244:1426,1396:1121,1091:652,622:969,939:804,774:502,472:199,169:48,18
6qbf:1090,1132:372,414
2dtx:40,48
6qc2:2343,999:12017,12013:9659,9665
6qc7:1427,1513:1067,1073
6qc4:9359,10270
6qar:225,230
1t65:195,248
2dte:40,48
1c4x:232,228
1t6m:364,377:32,81
1t6p:4903,4910:3603,3610:998,1005:338,345
1rte:123,79
6qbx:11641,11646
1t6j:978,985:331,338
3gxm:1935,1855:941,861:444,364
1c4f:192,76
3gxd:1935,1855:941,861:444,364
2w8s:80,83
1t74:194,247
3gxf:1935,1855:1438,1358:941,861:444,364
3gxi:1935,1855:1438,1358:941,861:444,364
1t79:195,248
2w8y:446,499:195,248
1c4k:454,77,1,2
1t7m:194,247
3gza:176,76
2dwb:183,128
1t7r:195,248
1t94:118,136
2uxg:36,39
1t7f:195,248
6qcn:174,137
1t8s:1677,1627
1t7t:195,248
1rw9:432,532
6qdm:956,1008:180,232
6qfb:2760,2460:3779,3473
5nd4:778,784
2dxn:7,196
1rwa:432,532
2uzc:284,324:371,411:108,148:196,236:22,62
1t9d:1986,398:233,2151
6qg9:2684,2680:4363,4359:5480,5476:3243,3239:1006,1002
1t8w:2660,2610:1738,1688:816,766
1t8y:1738,1688:816,766
1aw1:1053,1019:544,510:35,1
5nd1:1141,1191
5ndg:13963,14023:31672,27731
1c9e:293,65
6qgb:2119,2115:1562,1558
6qga:2120,2116:2678,2674:1561,1557:1004,1000:447,443
4kb3:1361,1398:1192,1229:703,740:372,409
2dyp:72,380
2dyr:3189,3192:1410,1413
2dys:1410,1413:3189,3192
5ncx:383,62
1ryp:1356,1287:4549,4480
5ndv:8679,4795:7314,7374
5ndw:23114,23174
1rzr:1355,1579:1023,1666:691,1405
6qig:526,532
4kci:566,569
4kcj:157,160
6qid:108,22
6qie:108,22
6qib:122,128
5nev:736,676
1ryz:1102,1148
6qhn:1598,1624:666,692:1132,1158:200,226
5ngg:380,354:106,80
2va8:484,132
3hab:799,851:71,123
3hac:71,123
5nfy:1151,2533:123,2134
4kcm:157,160
5nfp:193,245
5nft:194,246
3hbf:112,14
3hbj:114,16
6qkb:691,734:308,351
5ngy:533,881:1677,2025
1azw:578,574:265,261
4kfm:707,703
5nif:1344,1275:4276,4207
3hbm:7,76
3hbn:7,76
3hd1:96,114
6qm8:1352,1283:4527,4458
6qm7:4527,4458
6s13:9528,9521
5nl1:483,198:342,56
5njd:1408,4196:968,5038:1840,3354
2vbf:669,672:283,662:829,116:123,126
2vbg:669,672:283,662:829,116:123,126
6qnm:163,213
6qnq:1707,1521
6qnr:1701,1531
4kho:401,328
4kha:136,64
3hdy:410,2711
2ec0:681,782
5njw:106,80
6b0c:423,191
4kk3:114,84
2ee1:22,28
2vg3:509,341:793,625:225,57
2veq:175,179
1sbp:113,109
6qph:386,393
2vg4:1076,908
2veo:753,749:323,319
2vg2:509,341:1075,907:791,623:225,57
4kk4:114,84
6b0d:840,824:60,44
6b2e:651,647:187,128
5np6:7503,7506
2eep:604,600
4km4:564,570
2eeb:81,47
3hhd:1921,2063
1bbn:7,4
5nnj:1710,1820
2eeg:28,68
6b1o:799,851
6s47:7362,7422
5nmw:130,137:536,543
5nmz:281,287:180,186
1bcp:1820,1817
1sf8:680,255
2efj:274,292
2eez:1812,1808:1469,1465:1126,1122:783,779:440,436:97,93
6b43:19344,25585,1,5:19344,25585,2,1:17992,26498,1,5:17992,26498,2,1
1bd9:248,264:65,81
5noa:195,187
1sf2:237,137
3hhs:868,1142:205,481
6s59:1717,1713
6b2m:1366,1359:1103,1096:863,856:361,354
3hhz:1947,2280
3hje:594,506
6b3w:824,807:359,342:1794,342
3hjh:81,154
1sen:89,95
5npf:380,64
1sg3:532,528:215,211
1bcr:3,277
6b3j:988,984
4m0p:211,127
4kp2:478,449:60,31
4m0r:418,638:76,299
1beh:250,266:67,83
5ns7:941,934:501,494:62,55
5ns6:936,929:498,491
4m0v:1031,1247
5ns8:942,935:502,495
4knh:1745,1687:888,809
2vk8:289,674:851,112
5nqm:25,1,1,2:25,1,2,1
5nqo:25,1,1,2:25,1,2,1
5nqn:25,1,1,2:25,1,2,1
4m0m:162,225
6qta:239,235
6qtb:575,571:238,234
3hkb:1304,1310
