5it8:8376,8379:4161,4164
5el4:18300,18303
6n99:598,601:982,985
3e08:1193,1188
5abh:473,1204
3i6s:1260,1265:621,626
6n98:211,214
5it7:9756,9753
5vkr:153,33
5aba:299,334:102,137
4ob2:422,394
5zsz:113,64
4foi:1230,1233:225,228
5vkm:128,215
2mbl:69,63
5zsu:329,331:3849,3851:2440,2442:1738,1740:1031,1033:3147,3149
2w67:470,1159
7xim:1382,1385:602,605:992,995:212,215
6n8z:1802,1846:3248,3292
2w80:1345,1311:978,944
2w81:358,324:964,930:600,566
4oav:153,184:831,862
5ack:41,44
3gw8:316,411
6hnd:934,936
2drk:40,31
2hzp:384,381
2f4m:288,291
3v0n:420,515
4fpa:1230,1233
2hzg:714,523:321,130
3v0q:429,524
4fpb:1230,1233:225,228
3tp4:769,488:317,34
1jb3:96,93
6n9q:134,131:411,408
6n9r:133,130:685,682:409,406
6hq0:44,83
4wsb:284,281
6n9w:1771,1783
6hq6:538,596
4wsd:1506,1510
5g05:4067,4062
5vnc:2122,2165
5g04:3975,3970
5vo6:139,143
6n9i:133,130:685,682:409,406
3i8n:181,178:53,50
3i8p:240,243
4wt1:1506,1510
4wro:4652,4656
4wt8:5417,5421:14,18
6j2x:10619,10622
3pie:154,157
5zwm:10593,10631
3pif:154,157
6hpw:46,85
3pig:96,84
2za4:338,323:140,125
3pij:619,607
6dhl:2892,2898
6j2q:10620,10623
6j2n:10584,10587
1rsd:55,52
4y5y:762,759:330,327
6qc3:1594,1591
4y5x:775,772:1654,1651
4oe4:958,291:477,770
6qc7:6331,6441
4oe6:969,291
5eml:292,494
2mej:246,281
5adx:5766,5744
1rrw:55,52
6j2c:10590,10593
4y5v:1208,1205:775,772
5afu:7766,7744
1t82:308,301
5vr0:215,218
3pjk:136,95
3pjb:316,390
3pjc:3,6
3pk6:136,95
4u07:562,559:239,236
3pk8:136,95
4fsk:135,94
2f90:340,439:86,185
3lc6:373,376
4odi:580,675:821,916:335,430:92,187
4u04:554,551:231,228
3pk3:136,95
3pk4:136,95:41,93
1c4k:631,636
3pk5:136,95
3pkf:136,95
3lcb:363,366
2mhe:87,130
6dl9:261,236
3pkg:136,95
4wx0:340,337:85,82
3pkh:136,95
1t7p:30,42
3pkk:136,95
2uz4:277,274
3pkl:136,95
5zye:214,217
5iy6:2976,2973:3899,3896
3cs3:246,241
5zyd:214,217
5iy7:2976,2973
2b0t:364,356
5iy9:2976,2973
3cqv:166,163
2b29:95,77
5nb1:1075,1078
3ld4:136,95:41,93
6qct:1240,1370
5zyc:214,217
4h83:1083,1090
3v4t:2282,2393:2701,2812:1863,1974:1025,1136:3120,3231:606,717:187,298
5k9h:268,265
1jf6:119,116
5x2u:1284,825
1jf5:704,701
3plg:136,95
4d19:135,94
3plh:136,95
1atz:249,252:62,65
3pli:136,95
3plj:136,95
1t8p:336,435:403,338:87,186
5iyb:2976,2973
5iya:2976,2973:3899,3896
1c6v:86,90
5iyd:2976,2973
3plm:136,95
5x61:248,254
6dm1:1240,1247:3209,3216:257,264
6dko:261,236
4d12:135,94:40,92
2uyf:211,214
6j76:734,766:256,288
2uyh:277,274
6dm0:2226,2233:1241,1248:3210,3217:257,264
5aj0:1987,1984
4d13:135,94:40,92
5zzj:1580,1583
4d18:3217,3212
3ple:136,95
5aj4:14563,14576
4wwj:341,338:85,82
4d17:135,94:40,92
3e60:669,672:249,252
2uyc:277,274
2dy4:630,633
4d10:3217,3212:628,623
6qdv:2841,2844:9387,9384
2uz9:235,271
5x3r:692,689
3lcm:573,576
4u0s:562,559:239,236
3pks:136,95
5ixk:0,3
3pkt:136,95
3pku:136,95
5ncd:666,671
6dlz:2225,2232:1240,1247:3209,3216:257,264
5es8:1394,1419:1480,1477:712,709:635,660
2iba:136,95
5es9:631,656
5eqj:366,363
4u1x:1737,1744
5aih:78,62
2zcf:260,263
4fvp:255,258
6dlj:256,231
2ic0:136,95
4wwz:341,338:85,82
1jhb:54,51
5ndg:2268,2226
4u53:18833,18791
1npp:494,633:736,875:255,394
6hum:2647,2644
5g4m:299,334:102,137
5g61:1223,1227
5g4o:300,335:102,137
5g4n:301,336:102,137
1ji2:704,701:119,116
5x5u:735,767
2uzy:1235,1220:319,304
5x5t:735,767:259,291
5erg:373,370
3lg2:634,711:903,980:365,442:96,173
2b3g:94,76
2ml6:81,84
1wab:35,61
4wzo:1505,1509
3two:398,393:51,46
4u4o:2330,2288
1jib:119,116
1c9y:88,83
4kbj:664,661:280,277
4u63:252,247
2b5d:35,354
1ryw:2282,2393:2701,2812:1863,1974:1444,1555:1025,1136:3120,3231:606,717:187,298
1p3d:801,798:341,338
1axg:901,781
6dnp:261,236
5x7f:81,84
5g5z:1716,1720
5g5y:739,743
3pny:696,726:211,241
5ndv:27965,27923
4fz2:629,635
3cur:1806,1801:1001,996
5t02:472,469:28,25:764,761:172,169
1ay7:127,112
4u56:2330,2288
4bpi:142,70
3e9c:278,335:75,136
3e9d:338,421:88,182
1wcz:108,105
3e9e:328,412
1jl2:540,533:262,255
5vve:334,429:88,183
4u5d:2477,2484
1jl1:128,121
4u5f:992,999
4okd:979,1332:182,535
4u5k:327,399
6f38:13150,13142
3cx5:1366,1369:3551,3554
4u5c:1003,1010
4kbm:279,276
3r38:336,357:198,306
5eth:0,3
2o20:1764,1732:1493,1461:1221,1189:405,373:950,918:135,103
1ayy:477,474
5amr:744,747
