2ush:897,843:891,905:380,326
2w70:491,472:45,26
2w71:492,473:45,26
2w4w:933,936
1rov:249,246
2w4x:337,544
1ror:532,535:194,197
2w4t:1047,1044:933,936
2w66:991,1198
1t35:1361,1264:814,717
1t1s:94,1
2w67:977,1184:341,548
2w4v:1047,1044:933,936
2w6i:3080,2880
2w6j:2991,2871
1t3i:515,512:619,597:110,107:214,192
2w6m:492,473:45,26
2w6n:490,471:45,26
2w6o:490,471
2w6p:491,472:45,26
1t3c:474,471
2w6e:2939,2880
2w6f:2939,2880
2w6g:2957,2880
2w6h:3080,2880
1rqg:193,190
2w5x:480,440:134,94
1t2o:378,352:7,10
2w5q:148,124
1t2p:262,272:381,355:152,155:124,134:98,72
2w5r:157,423:148,124
2w75:655,623
1rpr:120,68
2w5t:148,124
2w78:655,623
2w5v:134,94
2w5w:134,94
1rr8:187,61
1rrj:187,61
1t4n:34,28:34,29:1,58
2uue:246,249
1rre:561,674
1rrh:263,260
2w6z:492,473:45,26
1t3z:413,416
2w6q:492,473:45,26
2w6u:655,623
2uv8:1199,1451:2251,2161:2813,3065
1t3w:28,31
1t5o:694,697:354,357
1ru3:257,260
1rsc:2346,2316:2498,2472:2922,2892:3074,3048:1770,1740:1922,1896:1346,1320:1194,1164:4074,4044:4226,4200:3650,3624:3498,3468:770,744:618,588:194,168:42,12
2uvf:47,44
2uvg:271,352
2w8h:1893,1897:2215,2219:1571,1575:1249,1253:605,609:927,931:283,287
2w8i:1893,1897:2537,2541:2215,2219:1571,1575:1249,1253:605,609:283,287:927,931
1t5a:1697,1669:659,631
2w7r:146,143
1rrs:172,175
2uw7:309,305
2w99:317,127
1rt8:69,72
1t4w:17,33
2w7y:471,497:82,108
1rrx:99,127
1t6m:448,445:152,149
1t80:40,42
2w9p:1188,1194:1101,1107:753,759
2uy3:26,279
2uy4:25,277
1rtq:220,246
1rv3:130,158
2uy5:124,76:26,278
1rv4:593,621:130,158
1rtr:366,376:89,99
2uwd:50,53
2w8s:1771,1768:1258,1255
1t5t:143,140
1t77:1459,1464:631,636
1t7l:54,2
1t7n:329,532
2uz2:217,214:99,96
1t7o:329,532
1t7q:329,532
2uz6:1219,1165:809,755
7cei:173,207
1rv8:877,880
1t8q:378,472
1t8s:2169,2177:2612,2620:839,847
1t8t:384,294:116,26
1rvg:574,577:879,882:269,272
1t8i:187,61
1ruy:968,1434:484,950:0,466
1t9n:126,129
1rwn:129,122
1t9o:140,151
1ry1:351,448
1rwp:129,122
1rwq:1224,1227:754,1155:399,402
1t9s:596,602:270,276
1ry6:54,2
1t9f:72,69
1t9g:532,610:985,975
2uzl:800,803:246,249
1rwm:129,122
2uzb:800,803
2uzd:85,88:639,642:246,249
2uze:246,249
1t8u:384,294:116,26
1rvu:593,621:130,158
2uyw:221,218:103,100
1rvz:1449,1914
1rz0:1144,546:532,1158:838,240
2uzw:308,304
1rwx:134,127
1ryp:4394,4397
1ryw:2909,2561:2490,2142:3328,2980:2071,1723:1652,1304:1233,885:814,466:395,47
1ryl:165,168:8,11
1ryd:460,463
1rzb:126,129
2va8:970,1026:276,332
2va1:1077,1144
2vap:62,45
2vaq:370,373
2vc5:818,821:504,507
2vbv:52,55
2vd2:57,54
2vbs:51,54
2vbt:52,55
2vbu:51,54
2vbf:818,751:1001,1072:455,526
2vbg:999,1070:455,526
2vbe:17,20
2ve3:459,463
1sb3:2381,2398:1137,1154
2vct:922,918
6b08:549,552
2ve7:420,423
1sb7:377,472:32,127
2vci:50,53
2vcj:50,53
6b00:125,128
6b0a:550,553:583,574
2vdp:838,835
1sc1:123,116
2vdq:158,908
2vdr:838,835
1sc5:287,173
1sc8:185,189
2vdh:1127,1101
2vdi:2986,2960:1590,1564:2055,2029:660,634
2vdm:839,836
2vdo:838,835
2vdd:76,79
1sbq:326,191:162,27
6b0t:2414,2420:2901,2907
2ves:231,235
6b0z:1430,1422:1024,1016:211,203
6b0g:562,565
6b0e:545,548
2ved:8,4
6b0h:290,293:123,126
6b1u:1140,1099
6b37:164,231
1scu:1339,1335
6b1o:754,1155:26,427
1scm:223,226
6b1e:754,1155:26,427
2vfd:470,431:106,66
2vfe:352,312:469,430:223,184:106,66
2vff:352,312:469,430:223,184:106,66
6b1l:410,407:546,543:32,29
2vfg:716,677:599,559:962,923:845,805:352,312:469,430:223,184:106,66
2vfh:353,313:470,431:223,184:106,66
2vfi:351,311:468,429:222,183:105,65
1sf5:40,37
6b48:2079,2076
1sf8:310,313:384,50
1sdx:226,223
6b42:89,78,2,1:89,78,1,2
6b43:147,142:2472,1799:15308,14638
6b40:1159,1116:190,147
6b46:684,687
6b2t:627,630
6b47:1745,1742:2080,2083:2413,2416
6b2u:274,277
6b2r:568,503:626,629:287,290
6b45:1413,1416
6b2s:627,630:288,291
1sf3:40,37
6b4d:125,128
6b3y:444,393:220,169
2vj8:481,478
1seu:187,61
