1n82:61,43
6r10:5005,5009
5it8:2260,2237
5u8s:1412,1406
6om0:12039,12009
4zy2:39,96
3ahx:311,228
6apb:993,562
5ze1:891,838
2x7a:198,153
3lnl:33,388,3,1:33,388,1,2
1g8i:260,254
5c65:656,670
6bad:1038,264
4r68:707,595
1ank:142,403
4opw:283,272:43,32
5ket:596,590:278,272
1t36:5099,5130
5omy:165,115
2bp8:466,440
5j3x:1722,1761
3ms8:389,371
6njd:616,612:288,284
2bp0:466,440
6i01:171,197
4ax3:1159,1034
6dx8:439,407
5ujw:1254,1248
3lob:810,199
3hwn:399,230
5e9u:1008,952
3rjx:23,93
3of9:95,66
1m4x:200,1177,1,14
6bax:1023,261
4p1x:123,69
4yw4:101,38
3fsc:138,103
5lj8:129,97
1f8y:35,143,2,1:35,143,1,3
1tvn:555,551:262,258
6q15:16698,17641
1a02:222,277
4biy:135,100
2ba0:1108,1861
4jid:119,115
1bbp:546,576
2oym:728,660
1zqz:201,185
6cg0:1505,1452
4tma:1134,1128
2m3m:1,58
3h89:831,662
3cnt:763,727
6d73:298,235
3azt:638,708:330,400
1egz:842,838
4iwm:850,896
1ce8:2225,2256:3662,3693
2oyk:294,227
1fze:805,1112
6nju:417,338
3e0b:218,188
3cnd:767,731
3azr:22,92
3nco:335,405:23,93
3azs:19,89
1i10:2031,1919:376,926
2hlo:735,1026
4tni:738,4660
4tnh:738,4660
4tnk:3373,2025
4tnj:738,4660
4nt9:69,33
3q9z:165,115
6fn1:152,325
4p4h:1448,1485
3owl:165,115
2b01:91,84
4ihf:2243,2263
2b03:91,84
1mii:10,4
4hx9:1124,920
6dhq:1015,1009
4aj1:372,1251
6gp3:329,149
4aj4:375,1254:45,924:705,264
6ha9:39,110
4w1y:152,165
3e1i:719,1012
6uzi:599,468
6k4k:1551,1564
2ozl:159,155
1c3o:788,819
2w9l:1374,1447:705,778
4ub9:1685,1661
5awf:1310,1353
3taz:758,810
6sgc:11759,11729
2ccm:219,213
5y4m:143,32
4mqu:930,1055
5b7h:114,48
1gnh:1728,1708
1zsz:76,56
3c01:324,233:112,19
6q1f:2936,2940:250,254:4261,4265:18946,18950:9633,9637
6kwr:195,90
5awb:587,559
2pmf:419,471
2c39:1210,1149:5227,5170
1mze:212,244
3tal:742,794
2hmf:1125,1088:197,160
3qm1:87,68
2csd:384,430
3ete:1990,1984
3etg:2518,2512:13,7
1kwt:158,7
4ndb:26,20
1t90:1504,1461:52,9
1jup:471,19
5ocf:248,123
4ovx:187,156
2dfs:220,151
1oop:259,618
1kwz:158,7
6oa9:2860,2906
2b25:59,78
5eq6:503,407
4al4:44,924
2hnl:30,55
1kww:158,7
1kwv:158,7
1kwu:158,7
6icz:7347,7392
4aje:41,920
6icx:379,196,1,2:379,196,3,1
4ajh:1034,592
2jas:999,1004
6b4v:18648,18645:7877,7874
4ajj:374,1255
5a5u:195,563
4aji:1032,590:41,921
4ajl:699,261:42,918
4ajk:1033,592:44,921
3amc:326,396:19,89
3amd:643,713:333,403
4h6i:165,171
4uqv:100,238:949,1087
4m1r:556,552:260,256
5iya:1670,1647
5zjd:1369,2581:376,926:45,1257
5f0p:560,469
6cil:858,805
6cim:883,830
5jji:1971,2381
6dkq:130,137
4nur:1240,1177
5f0j:560,469
4mse:474,454
5mpb:6019,5990
5f0l:560,469
3wir:2852,2858
5f0m:560,469
1r4b:124,42
4rls:700,588
6jhn:8291,8296:4708,4713
4d0y:252,216
5ncd:72,63
1xd8:527,309:238,20
3ei4:1134,662
4m49:1038,264
5es3:2339,922
5n1j:690,681
5fci:23055,23014
3zr4:877,712
3qny:271,248
3c1m:1127,1090
1ult:636,629
1x0v:299,203
3m5i:856,1355
3m5j:858,1357
5zjf:3686,2912
4v53:13603,13614
1pbq:491,408
4nen:280,274
5vrv:695,672
4v58:4159,3656
3aof:19,89
4fvk:516,567
3fjp:348,329
3zrf:984,978
2r51:99,8
5x6o:1037,986
6ii2:1449,1508
4ao4:1266,930
6eq8:1946,1866:1276,1196
2hs3:135,149
5knn:108,154
3i01:3455,900:2727,227
6qh5:276,316
5mc6:10443,10468
6eq0:1277,1197
5xxb:8524,9496
3vk4:1098,944
6igc:2829,3938
1yw0:593,600:108,115
1bxr:5159,5190
1afa:163,7
2q0v:135,57
1hw6:78,76
6klo:2022,2017
6epy:1944,1864:606,526
3ac0:1448,1424
4ddq:1610,1604
4ufa:1006,1019
5e1r:1232,1217
6o2o:8620,8610
2jfc:1806,1780:1471,1445:1136,1110
2idb:721,732
5am8:397,410
6o2n:7963,7953
3s2z:338,319
4zoq:1069,1065
4krc:57,298
5m1d:1155,934
4wzb:3040,2822
4dv3:1887,1854
6i84:1686,1671
5m0y:314,184
3rrt:1001,567
3bsf:271,295:27,51
6ahc:2156,2041:1287,1172:5632,5517:3894,3779
4qo7:1038,264
3jd1:2488,2482:1496,1490
1h3g:129,170
4o9y:11061,1189:18529,21107
3qt1:3348,2805
4okn:2031,1919:2362,1588:376,926:1038,264
6h77:469,457
6f1q:248,123
3b2u:2490,2764
5ffj:2284,1991:1231,1257:1007,712
2r5j:1174,1447
5l22:959,1005
6q93:788,570
2yde:224,256
4ksd:147,320
5o6f:69,44
4csp:466,440
6h5o:134,215
1ou8:182,162
4f95:19,13
4cbt:576,680
3jcm:4292,2531
6v0v:815,762
3jcp:6724,6745
1yy5:758,722
1iyx:417,384
1oul:80,60
3sws:297,289
3l7z:192,141
3j3y:108614,108574
2x2i:1361,1366
5hkw:776,815
4bsc:388,198,1,3:388,198,2,1
2jj1:4820,4343
6ve7:4722,4466:2447,4038:15211,16974
5amr:1284,1305
1mqt:313,42,1,2:313,42,5,1
3cwz:385,350
5dsy:293,447
3j3q:236471,236505
2xcr:1220,1214
1hwy:2518,2512
4l4r:376,264,1,2:376,264,2,1
1xfv:2265,2270
3lj9:376,274
1vbf:229,280
5eeb:1019,976
2htj:61,12
2c8s:20,119
6fv5:675,726:293,344
6cnc:1263,1100
5ama:397,410
1f1j:349,234
3lj5:291,447:4443,4599:6519,6675
5oj6:942,938
5cbm:39,96
3jvx:52,22
1cp2:235,19
5fj5:389,86,5,1:389,86,1,2
2igm:1395,1607
6ee2:39,96
5k0y:4514,4381
3hbl:1128,1060
4b36:24,85
5w8i:1029,262
5w8h:1034,264
4k3n:39,96
6n3q:831,916
5kt3:77,71
4ly6:845,798
6fel:561,490
5vgz:299,195
3prl:488,477
2wd6:498,487
4k3i:297,289
5fxh:1508,1441
2dlz:23,29
6ff7:9457,10025
6msb:6023,5669
5t1y:70,115
4c3j:880,1124
3bi4:759,723
4xa9:1382,974:909,500
6hl6:210,242
6ef3:1145,1116
6dbq:385,684
1m34:5334,5116:5882,5664
1nut:171,175
2gtt:1729,1631
6ilm:329,54,1,2:329,54,5,1
6gxo:8885,8908
5k1h:141,509
6n4k:238,20
3r5c:658,629
2nrc:78,51
6ogz:2341,2303:8743,8705
5cu5:914,1031
3r67:1352,1063
1a9x:788,819
6e2f:149,101
4kg3:85,12
5d3f:328,257
3jwc:51,21
5v6z:326,211
5jb3:4787,4760
1rls:27,83
5jt8:452,492
5tx1:4875,5045
3h2z:92,135
5vjh:2587,3435
1ym7:2404,1977:590,154
4qsh:4295,4227
3qvm:22,93
1pzu:814,869
4qsm:1372,2584
1pzt:252,87
6sb3:7435,7914:6227,6706
6c12:391,398
6eee:3117,3174:39,96
2kmb:158,7
6sb2:5773,4728
4a1r:250,114
3x1l:74,79
5vij:439,457
3mmw:947,1017:329,399
5mgs:991,903
3voq:70,101
3wsg:367,413
6ddq:40,484,2,1:40,484,1,2
3wsi:122,168
3wbx:234,228
3p3p:216,248
6hn5:186,386
3s9u:216,186
2q8x:389,371
4zg4:923,854
3wsd:1344,1390:1100,1146:365,411:121,167
3wse:367,413
3wsf:1104,1150:122,168
2vu9:399,354
6ex4:348,330
3pug:76,324,3,1:76,324,1,2
3k9p:216,223
2og9:678,493
6mva:1023,261
4cz0:871,399
3tlo:593,504
1w6t:417,384
5b1j:131,105
