4cak:241,676
2iop:310,293
5ujb:849,845
4zkc:77,130
4jsn:2526,2507
4v5c:15295,15291
4lsk:20811,20807:10372,10368
4l71:10272,10268
5tz1:71,337
4v9m:17044,17040
3cr9:582,578
4h5j:54,49
2vtx:597,602
5vku:4142,3995,2,1:4142,3995,1,5
2k9l:52,48
2c1l:635,607
4lfz:20805,20801:10371,10367
3c6u:291,287
3nms:792,895
2buf:2839,2672
4v4t:2137,2185
5yil:1999,1995
5wby:2524,2505
5aa0:6228,6266
4l47:20806,20802:10371,10367
1b7z:582,578
1qwi:473,287
6ef3:5143,3229
1egd:1054,1050
3iqm:682,678
2d0p:1041,1037
5wbu:2554,2535
1zlx:65,61
1knx:977,973
5jyg:3774,3767
1yvp:255,251
1nye:815,613:657,775
1yx7:68,64
5wtj:74,70
4okh:16,55
1vvj:10361,10357
6v9q:1496,957
3h49:275,271
4lel:20806,20802:10371,10367
3v83:1920,1916
6r1g:184,199
5h64:2610,2867
2fok:929,925
5tev:546,550
4tue:20812,20808:10373,10369
1f9b:582,578
4coi:1145,1141
6bsp:98,144
3qmz:2609,2652
4tub:20813,20809:10374,10370
1y5y:176,286
4tua:10375,10371:20815,20811
4tud:10373,10369:20810,20806
4tuc:10375,10371
4v6u:8392,8340
3pgm:211,220:441,450
3mk7:1467,1625:3397,3555:504,662
4v4j:5455,5451
4v8q:6310,6306
4lt8:10372,10368:20808,20804
3ocd:441,445
1sid:2129,949:333,582,1,6:699,1306,1,5:333,582,6,1:699,1306,2,1
5lks:4847,4876
4v63:16633,16627
1sie:333,582,1,6:333,582,6,1
4wto:371,322
2abr:1126,1122
1dcn:1106,701:672,1135
5g55:575,561
6h04:9612,9609
3j97:1618,1614
4ktt:1050,1046
3j3r:1867,2038
6h03:598,595
1xfv:2215,2219:1480,1484:3685,3689:2950,2954:745,749:10,14
2flf:1109,1104:349,344
4v97:21122,21118
3tlm:10,6
4d8j:1307,1303
4wce:5198,5217
6mg7:152,115
5uls:945,949
4gpd:88,1
3x2s:203,199
3f3f:1281,1277
2ncm:83,30
