6dg3:2242,2235:2725,2718
5abn:316,291
4wqf:19785,19615
4bgq:166,117
4h39:189,142
1evu:1150,1153
4wqj:41,46
4bgi:595,601
5ejm:2540,2544:1428,1432:4208,4212:3096,3100:872,876
5it5:1903,1866
5mzv:6,76
5ztf:429,378
2f57:207,148
6hme:544,484
5vku:2679,2684:4929,4909:30745,30750:31030,31035:29890,29895
3v18:29,78
5vm9:683,678
1roz:609,581
2qjy:1681,1693:4270,4282:3407,3419:818,830
2qjk:818,830:4270,4282
5zu3:835,582
1vy6:12015,11845
1vy7:12021,11851
4fob:203,145
1t1r:263,679:661,281
2qjp:2544,2556:1681,1693:3407,3419
1x9w:111,83
1evl:1213,1228:812,827:411,426:10,25
5eja:316,320:872,876:2540,2544:1984,1988:4208,4212:3096,3100:3652,3656
4y46:198,142
1evk:411,426:10,25
4wrg:188,129
6j0t:249,703:764,190
1g9x:536,724:30,218
5ekw:99,161
6dft:2400,2372:3082,3054:1713,1685:3777,3749:1023,995
6j0n:912,1129:2116,2333:2718,2935:3320,3537
5iu2:544,486
6qa9:1430,1516
5vma:151,42
3gw7:321,301:106,86
1rqd:610,582:288,260
1c1z:221,272
4wqy:19717,19547
2qkw:0,74
2qky:1527,1579
5ism:799,851
4y3o:161,924
1nhz:193,237
2hzh:166,152
4wqr:1683,1513
3pfp:94,99
4y5h:198,142
6n9y:180,274
1t60:2924,2936:1583,1595:4723,4735:684,696
4wu1:1686,1516
1t61:680,692:904,916:12,24
6hop:211,151
6qb8:6162,6114
6hos:105,177
6n9x:1863,1835
6hot:211,151
5itt:645,627
4wsd:1683,1513
1njg:154,125
6n9u:507,479
6hoq:211,151
3pha:930,941:265,276:1595,1606
6n9v:2095,2067
6hor:211,151
1rrh:126,130
1jam:207,147
5adb:423,426
3pgu:362,405
3toz:618,588:41,11:2065,2035:1774,1744
5adg:17,20
6dgf:166,225
5adf:17,20
4y4p:18542,18372
4wt1:1683,1513
4h3b:561,503
2qng:24,44
5voi:3484,1168
4sli:300,495
6j2n:10838,7429
6hr4:498,433
5x0x:1554,1309
3i9n:456,451
4bji:129,111
6qau:722,664
5vnp:312,299
4ock:237,203
5zvs:35,306
4ocj:237,203
3i9f:236,332:67,163
2qo3:62,49
6hqy:1482,1489:1073,1080:663,670:267,274
5g0w:598,604:330,336:259,263
6dk8:610,1058
5g0v:819,825:322,328
5env:114,120
1jda:333,23
2w9p:754,726
