5gjq:7126,7161
5gjr:2789,2824:15900,15935
5t2c:16838,16818
5xth:3401,3397
1e0t:237,215
6hyt:2006,2035:108,138
4e3c:3240,3274:736,770:2616,2650:112,146:1992,2026
5fxg:2246,2257
1dz5:189,109:88,8
4qpz:2437,4118:3561,2994
1lgt:242,192
3iae:742,183,1,2:742,183,2,1
2uz1:1297,737:742,1292:1852,183:188,1847
5zmb:27,23
3iaf:1850,183:188,1845
2nzz:23,29
4yiy:850,846:273,269
2zef:485,430:162,107
1kwb:242,192
1dhy:235,185
2eha:731,123
1tdo:464,92
2ag0:1296,737:742,1291:188,1845
2ag1:1293,735:187,1841
2gk1:2371,2085
1f8s:2872,2500:3354,2982:2390,2018:1908,1536:1426,1054:944,572:3836,3464:462,90
1fbi:150,188
1han:242,192
3m8l:682,678
1f8r:946,574
3jco:6354,6389
3jcp:6409,6444
1reo:464,92
5z57:15829,15776
5z56:16138,16084
3kve:1916,1544:948,576:464,92
4bju:807,617
1eil:242,192
2l45:14,10
1lkd:242,192
6i0z:698,671
6j86:315,47
5m7p:328,825
1eir:242,192
5t5h:3389,3384
1kw9:242,192
1eiq:242,192
6j88:314,46
1fsa:67,391,2,1:67,391,1,2
1wn7:613,662
