2ush:706,709
5it8:20306,20286
5el4:1507,1691
6n7w:429,433
5el7:1507,1691
3tng:213,267,1,2:213,267,2,1
5el6:1507,1691
5abu:44,212
5irq:950,953
2f53:782,737
2f54:791,746
5abj:559,777
4h36:59,56
3pg2:387,383
6uh1:570,789
5vku:17719,18681
6hmj:1295,1317
4jy2:437,578
6uh6:570,789
1x9s:433,437
3to3:1023,1100
1x9w:433,437
5vkq:5388,5385
3to4:782,737
4y4h:1571,1526:767,722
1c1v:270,212
1c1u:270,212
6dfq:1674,1629:1271,1226:834,789:400,355
6dfv:832,787:392,347
4bj9:71,68
6dfw:715,670
4y4k:768,723
1aq1:75,127
4oc8:1081,1088:479,486:92,99:866,873
4h2n:67,208
1jae:114,103
6j0m:1420,1358:885,823:350,288
5vma:91,304
4h2r:66,207
4y4f:767,722:1571,1526
6hnq:2551,2577:1605,1631:3499,3525:1297,1319:3182,3208:2235,2261:1921,1947:671,697:988,1014:359,385:42,68
1c1w:270,212
5ekd:14,17
3tnw:634,686:81,133
5abv:518,691:756,925:283,451:44,215
5vn0:2384,2381:2832,2829:1935,1932:1485,1482:1035,1032:3280,3277:585,582:136,133
5vnf:1067,1071
5en7:731,617:343,229:150,36
3v2g:189,147
2uuj:262,204
6hox:148,164
5vne:1068,1072
5en6:323,209
2uuk:262,204
5vnh:1067,1071
5ads:71,68
5vng:1055,1059
5adr:71,68
1vzq:234,176
5vni:1065,1069
5adt:71,68
5af9:234,176
2qml:34,45
4wsn:1180,1182:3776,3778:14160,14162
2uuc:1521,1709
5iv5:15618,16695
2uue:637,689
2uuf:262,204
6n9x:2146,2150
5elp:1285,1214
2f78:304,307:85,88
6n9u:790,794
6n9v:2378,2382
4fqu:2093,2099:1788,1794:1480,1486:544,550:1168,1174:241,247
3gvj:138,145
3gvk:778,785:112,119:1444,1451
3gvl:138,145
6dfx:1578,1533:1153,1108
1vyw:644,696:87,139
2uv8:8008,8005:5975,5972:10041,10038
2mf2:128,124
6dj6:264,164
5g17:447,514:78,145
5x1i:628,644
2uvm:88,70
6ujd:37,40
5voh:1031,1028:135,132
3v3k:657,654:2276,2273:1874,1871:1465,1462:3084,3081:2682,2679:1065,1062
