1g8x:570,470
1ex5:881,844
1t2n:7,15
6n93:1453,1217:933,1477:673,437:153,697
5iro:2623,2631
6n94:1453,1217:933,1477:673,437:413,177
3gtq:3446,337
6n92:1453,1217:933,1477:1193,957:673,437:153,697
6n97:1453,1217:933,1477:673,437
1nhe:590,549:195,154
6n95:933,1477:153,697
6n96:1453,1217:933,1477:1193,957:673,437:413,177:153,697
4jwj:193,270
4wr7:61,241
5vku:1900,1684:157,192:190,31175:8921,8934:7575,7588:18351,18364:22407,22420
3gtj:3537,351
5vm9:648,168:1449,970
3gtl:1804,1794
3gtm:1712,1579
2md7:30,6
2hye:1069,1058
1t1r:420,688
1t1s:420,688:22,290
5zsu:70,188:777,890:3595,3708:2888,3006:1479,1597
3i6g:288,296
6dfs:647,518
3co8:164,132
4y4l:1104,1161:801,858:502,558:205,262
6dft:2348,2665:1661,1978:3725,4043:971,1286
6j0n:15660,14911:14920,15059:15068,15207:15216,15355:15364,15503:15512,15651
1nik:1674,1541
4h44:28,925
2f4v:1520,1708
6ugr:60,239
5ztx:121,91
3i7k:1053,1042
3i7n:1053,1042
1ewd:1244,1207
4y52:1679,1546
2qm1:492,258:168,582
4wqt:1257,1295
4bk5:239,209
4fqz:155,6
6di4:286,566
5k6z:16,20
1t4m:7,15
1ar5:346,274:145,73
1ar4:346,274:145,73
6dgv:205,518
4y70:2595,833
4bio:222,99
5k6w:492,496:17,21
5g05:399,403:4942,4950:4443,4451
5en5:2061,2095
4bk4:239,209
5k6v:17,21
5g04:4850,4858
2qls:286,566
3v3i:60,239
5zwm:2829,906
3v3j:61,240
5zwo:2824,901
6dhl:685,878:5149,5342:2669,2862:3661,3854
6dhm:194,387:2669,2862
6dhk:685,878:1677,1870:5149,5342:4653,4846:3165,3358
5eo1:288,296
1nki:245,5
6dhq:2198,2391:2699,2892:1697,1890:1196,1389:194,387
1nkh:590,549:195,154
6dhn:1697,1890:2699,2892:2198,2391:1196,1389
4h69:995,962:78,45
4bjs:58,192:110,36
3v3g:61,240
3tqg:606,655:244,293
2w8j:375,303
6dhd:1697,1890
1c3h:308,319
6j2i:292,300
6j2g:676,684:289,297
6dhi:1172,1266:312,406:743,837
4h4l:214,283
