2w70:656,686
1rq0:920,928:292,300
2w4u:63,72
1t36:954,993
1rq7:512,552
1rqh:70,433
1rqk:797,802
2w6m:657,687
2w80:1345,1441:368,464:978,1074:611,707
2w81:358,454:964,1060:600,696
1rqb:71,434
1rqe:71,434
2w5x:451,534
1rpw:261,323:163,298
1rr2:71,434
2w76:521,565:32,427
2w77:32,427
2w78:818,825
2uu9:2164,2268
1rr8:199,261
2w7j:332,389
2w7k:332,389
2w7l:332,389
1t4k:592,633
2w7m:332,389
2uum:340,1358
1rrl:186,191
1rro:16,24
2uub:2012,2157:2164,2268
2uuc:2164,2268:2012,2157
2w7d:332,389
2w7e:332,389
2uue:344,532
2w7f:332,389
2w7g:332,389
2w7h:332,389
2w7i:332,389
1rrh:627,804
2w6z:657,687
2uua:2012,2157:2164,2268
2w6t:521,565
1t3s:267,275
2w6u:32,427
2uv8:8949,8956:994,2615,1,2:2615,994,1,2:4883,4890:6916,6923:10181,10186:6115,6120
1t3w:163,174
2uvp:393,562
1t5o:711,742
2ux3:213,218
1t72:1168,1263:1097,1116
2ux4:213,218
2w8j:210,226
1t5a:1300,1325
2w7u:403,669
2uuu:1318,1507:228,419
1t66:158,199
2uuv:742,928
2uuw:33,38
1t69:32,315
1rtm:410,418:368,443
2uy1:368,379
1t6n:365,396
2uws:213,218
2uwd:26,189
2w9e:466,507
2uwf:94,160
1t6b:156,192
2ux5:213,218
1rsr:108,454:114,448
2ux9:218,286:83,218:17,353:17,150
1rsv:108,454:114,448:40,390
1t5w:214,597
2uxm:213,218
1t7l:1162,1167:142,195:451,523:429,434:878,931
1rul:158,199
2uz0:488,501:236,249
2uz2:97,196
1t7p:176,183
1rw2:131,141
1t93:222,227
2uxj:213,218
2uxk:213,218
2uxl:213,218
2uxb:3831,3836:2013,2158
2uxc:2013,2158:2165,2269
2uxd:2136,2240
2uwt:213,218
2uwu:213,218
2uwv:213,218
2uww:213,218
1t6v:411,415:170,174
1t88:132,676
2uyu:199,527
1t8t:445,454:174,183
1t8e:199,206
1t8i:51,281
1rvj:795,800
2uyl:1289,1566
1rvk:33,54
1t8b:301,396:93,188
2uz9:184,217
1t98:307,312:38,43
1ry1:713,718
1rwq:621,933:205,1349:107,138
1ry5:795,800
1t9k:807,1004
1rwk:223,224,1,2:224,223,1,2
2uza:1160,2402
2uzd:898,1086
1rwc:691,720
1t8u:174,183
2uyw:82,219:101,200
1rxq:38,187
1rz4:3,37
1rxt:382,566:717,893
1rxv:85,259
1ry8:31,269
1ry9:355,485:86,222:89,219
1ryp:1020,1178:290,443:3483,3636:4213,4371
1ryt:8,110
1ryi:545,905
1ryn:34,162
1rxx:884,1007
1rzh:795,800
2va8:954,991:985,1272:291,577
1rzz:1619,1624:793,798
2vc7:1091,1121:777,807:463,493
2vc2:323,744
2vc5:463,493
2vd0:104,111
2vd2:143,166
2vcz:104,111
7cpa:71,269
2vcq:500,701
2vct:1548,1604:1106,1162
2vch:210,430
2vci:26,180
2vce:211,429
2vdx:427,432:61,66
