5vld:1275,1549
1c0u:369,908
5el4:18703,19344
4bi6:68,76
4bi5:2862,2870:3878,3886:2608,2616:3370,3378:1592,1600:3624,3632:3116,3124:4640,4648:4386,4394:830,838:2354,2362:1338,1346:2100,2108:1084,1092
4bi7:68,76
2f52:2,65
5vlb:2147,2423:1126,1714:258,849:415,692
5vku:8363,18999,1,5:18999,8363,1,2
4bgd:1869,1889
4l9k:114,692
3gtl:984,2928
3i6a:1,57
3gta:10,100
5mze:512,557
3i6b:216,391:42,566:42,216
3pen:364,401:85,118
6j28:569,685
1t3i:278,683
6j26:582,701
6j27:1255,1370:568,683:911,1026:224,339
6hnu:70,530
4bht:1529,1569:1087,1127
5ekn:80,300
4jz6:427,468,1,2:468,427,1,2
2f66:345,415:104,174
2drh:462,815:108,1168
6j0k:103,122
6hnb:71,530
5vne:911,941
4bk5:15,29
2f5z:689,839:2575,2725:1632,1782:3519,3669:3991,4139:1161,1311:218,368:4461,4611:3047,3197
6hq7:525,624:152,251
1t60:4522,5082:4408,5193:3173,3734
6qb8:598,879
6hq5:528,627:151,250
6hq4:518,617:149,248
5g04:5165,5236:3457,3470
4bif:388,864:209,781
3pgy:26,31
2dsd:102,152
6j2x:3418,10389
4bju:732,740:184,192
2w8p:255,464
6j2z:61,169
2w8r:255,464
6j2q:3418,10390
6qc8:857,2207
6qc9:6178,7886
3i9v:2941,2966:573,598
1c3z:16,40
3gwz:452,791:113,1130
6qc2:2698,4404:9449,10796
2mg4:11,77
6qc3:10151,11859
1aqf:2366,2885:1421,1940:3404,3923:383,902
6qc6:917,3379:6177,7885
6qc7:6178,7886:857,2201
6qc4:2525,2784
6qc5:857,2207
5x0m:677,1120
1rt4:364,903
5vp2:14821,15466
6j2c:12709,12783
6qcf:6178,7886
4bkz:156,163
6qcg:1355,1377
4bky:158,166
1rv4:635,668:172,205
2f7s:310,326
3gxu:13,27
6j51:2827,3864
6qbx:4831,6181:4936,5205
3gxo:452,791:113,1130
1jcm:162,213
6j50:2830,3867
2f7r:924,960
1jcy:515,200,1,2:200,515,1,2
5g0a:116,589
4bka:15,29
6j4z:2830,3867
4u0g:1520,3547:376,4627
6j4x:2827,3864
6j4y:2827,3864
2dwd:49,98
5eoo:584,637:323,376
6qcx:1827,1849
4bls:565,764:867,159,1,2:263,461:159,867,1,2
6j4w:2828,3865
4blr:554,753:853,159,1,2:159,853,1,2
6qcs:1583,1677
6qcv:1825,1847
6qcw:1824,1846
4bll:39,82
5vpp:4383,5030
5vpo:8287,8934
5eoe:60,113
6j75:1385,1394
6hsq:55,355:55,206
6hsr:507,507,1,3:507,507,1,2:206,355:55,355:55,206
5er7:179,28,1,3:28,179,1,2
6hsu:1560,1709:958,1108:806,1409:355,1258:355,507:507,1258:205,1409:205,806:55,1108
2uym:137,238
5epi:8877,8971:10397,10491:12674,12768:9638,9732:11156,11250:11915,12009
3pkv:111,136
5eph:832,885
3pkw:110,135
5nc5:2583,2597
3pkx:110,135
6qf7:152,438
4u24:10389,10393
6hsb:54,54,1,3:54,54,1,2
5g2e:710,3467
6qdm:679,723
2uzr:37,41
6j86:444,713
6j87:442,711:47,316
6j85:442,711:47,316
6j88:442,711
5g3x:33,33,1,7:33,33,1,3
5nd4:320,723
4bni:1676,1693:1930,1947:1421,1438:1166,1183:658,675:912,929:403,420:148,165
4bnh:1677,1694:658,675:1931,1948:912,929:1422,1439:1167,1184:403,420:148,165
4bnk:1676,1693:1930,1947:1421,1438:1166,1183:658,675:912,929:403,420
4bnj:659,676:914,931:149,166:1679,1696:1169,1186
4ka7:345,356
4bnm:1677,1694:1931,1948:1422,1439:1167,1184:658,675:912,929:148,165
6htq:10171,10175
4bnl:1677,1694:1931,1948:1422,1439:1167,1184:658,675:912,929:403,420:148,165
6j6n:1206,1306
4ka8:345,356
4bnn:658,675:912,929:148,165:1931,1948:1677,1694:1167,1184
